date,open,close,volume
2015-01-02,41.064999,40.720001,6886000
2015-01-05,40.07,39.939999,11623800
2015-01-06,40.169998,39.615002,7664400
2015-01-07,39.875,40.59,9732600
2015-01-08,41.165001,41.244999,13170600
2015-01-09,40.494999,39.895,27556800
2015-01-12,40.145,40.115002,10021400
2015-01-13,40.740002,40.435001,11040800
2015-01-14,40.025002,40.209999,9295000
2015-01-15,40.299999,39.790001,8126600
2015-01-16,39.630001,40.305,9015600
2015-01-20,40.400002,40.610001,10738400
2015-01-21,40.525002,40.645,10844200
2015-01-22,40.68,41.369999,23913000
2015-01-23,43.25,44.110001,38107200
2015-01-26,44.044998,44.060001,14098600
2015-01-27,43.889999,44.169998,10994200
2015-01-28,44.349998,43.785,11963200
2015-01-29,44.005001,44.525002,12475800
2015-01-30,44.290001,43.764999,10070400
2015-02-02,43.84,43.994999,13638800
2015-02-03,43.990002,44.244999,9252400
2015-02-04,44.0,44.349998,11496600
2015-02-05,44.355,44.82,7598600
2015-02-06,44.75,44.5,7835400
2015-02-09,44.255001,44.41,6911600
2015-02-10,44.685001,45.59,12469600
2015-02-11,45.580002,45.395,6467000
2015-02-12,45.544998,45.915001,7197600
2015-02-13,45.994999,45.790001,6109600
2015-02-17,45.884998,46.014999,6387000
2015-02-18,46.195,46.5,6542000
2015-02-19,46.575001,46.584999,6109200
2015-02-20,46.73,46.755001,6461400
2015-02-23,46.924999,46.790001,5854600
2015-02-24,46.630001,46.724998,6337800
2015-02-25,46.650002,47.130001,8119600
2015-02-26,47.150002,47.275002,6816400
2015-02-27,47.395,46.744999,8658400
2015-03-02,46.665001,47.115002,7947000
2015-03-03,47.049999,47.0,7578400
2015-03-04,46.904999,46.529999,7774600
2015-03-05,46.639999,46.814999,5848400
2015-03-06,46.650002,46.110001,6814400
2015-03-09,46.195,46.52,5984800
2015-03-10,46.080002,46.09,6077000
2015-03-11,46.060001,45.709999,8185800
2015-03-12,45.985001,46.689999,7295400
2015-03-13,46.34,46.645,5835200
2015-03-16,47.0,47.025002,6772600
2015-03-17,46.880001,47.195,5508800
2015-03-18,47.0,47.919998,15430000
2015-03-19,48.380001,48.880001,22020600
2015-03-20,49.244999,48.73,17360600
2015-03-23,48.939999,48.685001,7986000
2015-03-24,48.555,48.959999,7718400
2015-03-25,49.07,47.884998,9907200
2015-03-26,47.674999,47.540001,10344400
2015-03-27,47.5,47.535,7993400
2015-03-30,48.02,47.990002,6830200
2015-03-31,47.834999,47.349998,8717800
2015-04-01,47.139999,46.509998,14125400
2015-04-02,46.709999,47.195,8863000
2015-04-06,46.924999,47.259998,6058800
2015-04-07,47.205002,47.035,5354600
2015-04-08,46.919998,47.615002,6827800
